,sample,sampleType,fishID,site,weight.g,length.cm,gutWeight.g,sex,wild_or_F2,fishType,extractionID,LF1_RF1,RF1_strength,LF1_IR1,IR1_strength,genotype,pcrGenotypeDate,sequencingRun,notes,reads.in,reads.out,derepF,derepR,merged,nochim,prop.retained,chl_abundance,is.neg
KLF_29,KLF_29,gut,29,Scorton Creek,4.1277,7,0.2874,M,wild,Scorton Creek wild,29,0,none,1,faint,intact,3/12/21,Run1,,143942,112765,112636,112652,111917,111220,0.77267232635367,0.000269735659054127,FALSE
KLF_18,KLF_18,gut,18,Scorton Creek,1.2576,4.4,0.1232,M,wild,Scorton Creek wild,18,0,none,1,bright,intact,3/12/21,Run1,,124538,98620,98487,98469,96980,95658,0.768102908349259,9.40851784482218e-05,FALSE
KLF_47,KLF_47,gut,47,New Bedford Harbor,3.357,6.5,0.3209,M,wild,New Bedford Harbor wild,47,0,none,1,very faint,homo,8/24/21,Run1,,83295,55926,55790,55790,51779,50514,0.606446965604178,0.0102545828879123,FALSE
KLF_14,KLF_14,gut,14,Scorton Creek,1.611,5.3,0.0904,M,wild,Scorton Creek wild,14,1,bright,1,bright,het,3/12/21,Run1,,123968,96358,95688,95680,94030,92838,0.748886809499226,0.00286520605786424,FALSE
KLF_23,KLF_23,gut,23,Scorton Creek,3.4151,6.8,0.1423,M,wild,Scorton Creek wild,23,1,bright,1,bright,het,3/12/21,Run1,,134075,104045,103939,103733,102158,99461,0.741831064702592,0.0018901881139341,FALSE
KLF_238,KLF_238,gut,238,New Bedford Harbor,4.498,5.8,0.199,F,F2,New Bedford Harbor F2,,1,faint,1,very faint,het,8/25/21,Run2,,169562,147200,146942,147018,145551,143927,0.848816362156615,0.0777616430551599,FALSE
KLF_78,KLF_78,gut,78,New Bedford Harbor,2.174,6,0.1128,M,wild,New Bedford Harbor wild,78,1,medium,1,medium,het,3/12/21,Run1,,118956,93872,92567,92437,90475,88202,0.741467433336696,0.00278905240243985,FALSE
KLF_56,KLF_56,gut,56,New Bedford Harbor,2.787,6.1,0.1061,M,wild,New Bedford Harbor wild,56,1,medium,1,bright,het,3/12/21,Run1,,91178,73992,73654,73671,73127,72971,0.800313672157757,0.00738649600526236,FALSE
KLF_48,KLF_48,gut,48,New Bedford Harbor,3.927,6.9,0.3298,M,wild,New Bedford Harbor wild,48,1,medium,1,medium,het,3/11/21,Run1,,112608,88157,86659,86524,84417,83935,0.745373330491617,0.00569488294513612,FALSE
KLF_236,KLF_236,gut,236,New Bedford Harbor,3.122,5,0.214,F,F2,New Bedford Harbor F2,,1,bright,0,none,homo,8/25/21,Run2,,119353,104143,103914,103900,102997,102194,0.856233190619423,0.0767755445525178,FALSE
KLF_32,KLF_32,gut,32,Scorton Creek,2.652,6.2,0.1439,M,wild,Scorton Creek wild,32,1,faint,1,faint,het,3/12/21,Run1,,154657,121676,121311,121330,119086,112667,0.72849596203211,0,FALSE
KLF_202,KLF_202,gut,202,New Bedford Harbor,3.807,5.4,0.174,M,F2,New Bedford Harbor F2,,0,none,1,bright,intact,8/25/21,Run2,,152463,129982,129858,129863,129273,128888,0.845372319841535,0.0700065172863261,FALSE
KLF_214,KLF_214,gut,214,New Bedford Harbor,2.726,5.3,0.094,M,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,much of gut contents leaked out,219805,180468,180328,180245,177432,175722,0.799444962580469,0.0769852380464598,FALSE
KLF_212,KLF_212,gut,212,New Bedford Harbor,5.121,5.9,0.32,M,F2,New Bedford Harbor F2,,1,bright,1,faint,het,8/25/21,Run2,had other organs mixed in,128567,108600,108482,108523,108269,108090,0.840728958441902,0.0574058654824683,FALSE
KLF_12,KLF_12,gut,12,Scorton Creek,6.881,8.2,0.3129,M,wild,Scorton Creek wild,12,1,faint,1,very faint,het,8/24/21,Run1,,131286,96175,95907,96064,95626,95395,0.726619746202946,0.00160385764453064,FALSE
KLF_227,KLF_227,gut,227,New Bedford Harbor,5.682,5.7,0.331,F,F2,New Bedford Harbor F2,,0,none,1,bright,intact,8/25/21,Run2,,121201,104681,104288,104356,102174,98629,0.813763912839003,0.0178040941305296,FALSE
KLF_114,KLF_114,gut,114,Scorton Creek,7.881,7,0.36,M,F2,Scorton Creek F2,,1,bright,1,bright,het,8/25/21,Run2,,81794,67967,67815,67782,67322,67300,0.822798738293762,0.0708469539375929,FALSE
KLF_SC_water_1,KLF_SC_water_1,water,NA,Scorton Creek,NA,NA,NA,M,water,Scorton Creek water,SC_water_1,NA,,NA,,,,Run1,,143788,110429,106134,106179,100821,93139,0.647752246362701,0.0274965374332986,FALSE
KLF_52,KLF_52,gut,52,New Bedford Harbor,3.053,6.1,0.2807,M,wild,New Bedford Harbor wild,52,0,none,1,medium,intact,3/12/21,Run1,,105283,87268,86276,86276,84789,84490,0.802503728047263,0.0596638655462185,FALSE
KLF_19,KLF_19,gut,19,Scorton Creek,2.453,5.7,0.2006,M,wild,Scorton Creek wild,19,1,faint,1,very faint,het,8/24/21,Run1,,122984,100254,100070,100023,98183,95487,0.776418070643336,0.00340360467917099,FALSE
KLF_58,KLF_58,gut,58,New Bedford Harbor,2.838,6.2,0.1996,M,wild,New Bedford Harbor wild,58,0,none,2,bright,intact,3/12/21,Run1,,106478,88505,87286,87391,83167,78493,0.737175754615977,0.184551488667779,FALSE
KLF_234,KLF_234,gut,234,New Bedford Harbor,3.899,5.5,0.232,F,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,,124748,106508,106388,106437,105532,105468,0.84544842402283,0.156540372435241,FALSE
KLF_105,KLF_105,gut,105,Scorton Creek,2.279,4.2,0.129,F,F2,Scorton Creek F2,,1,faint,1,bright,het,8/25/21,Run2,,148810,126057,125914,125953,125427,125119,0.840796989449634,0.0450131474835956,FALSE
KLF_51,KLF_51,gut,51,New Bedford Harbor,2.387,5.8,0.2095,M,wild,New Bedford Harbor wild,51,1,medium,0,none,homo,3/12/21,Run1,,62288,49650,49003,48991,48120,48120,0.772540457230927,0.114027431421446,FALSE
KLF_107,KLF_107,gut,107,Scorton Creek,2.652,5.6,0.132,M,F2,Scorton Creek F2,,0,none,1,bright,intact,8/25/21,Run2,,135341,115099,114983,114988,114320,113227,0.836605315462425,0.0739399613166471,FALSE
KLF_26,KLF_26,gut,26,Scorton Creek,2.2017,5.8,0.1231,M,wild,Scorton Creek wild,26,1,faint,1,medium,het,3/12/21,Run1,,115958,91811,91699,91624,90641,89741,0.773909518963763,0.000445727148126275,FALSE
KLF_75,KLF_75,gut,75,New Bedford Harbor,1.805,5.3,0.0893,M,wild,New Bedford Harbor wild,75,0,none,1,bright,intact,3/12/21,Run1,,105355,83396,79787,79899,76222,74241,0.704674671349248,0.0154900930752549,FALSE
KLF_37,KLF_37,gut,37,Scorton Creek,2.4972,6,0.0894,M,wild,Scorton Creek wild,37,1,bright,1,bright,het,3/12/21,Run2,re-sequenced,143582,109805,109538,109458,107728,100608,0.700700644927637,0.000168972646310433,FALSE
KLF_235,KLF_235,gut,235,New Bedford Harbor,4.606,5.7,0.33,F,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,72754,63831,63680,63740,62790,61409,0.844063556642934,0.0148512433030989,FALSE
KLF_209,KLF_209,gut,209,New Bedford Harbor,9.068,6.5,0.49,M,F2,New Bedford Harbor F2,,0,none,1,faint,intact,8/25/21,Run2,,106102,88092,87945,87976,87265,86715,0.817279598876553,0.05164043129793,FALSE
KLF_205,KLF_205,gut,205,New Bedford Harbor,6.457,7,0.505,M,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,78740,66384,66272,66285,65855,65553,0.83252476504953,0.0551309627324455,FALSE
KLF_35,KLF_35,gut,35,Scorton Creek,2.4351,5.9,0.1549,M,wild,Scorton Creek wild,35,0,none,1,bright,intact,3/12/21,Run2,re-sequenced,158973,126613,126170,125896,102187,99116,0.623476942625477,8.07135074054643e-05,FALSE
KLF_43,KLF_43,gut,43,New Bedford Harbor,1.459,5.1,0.1105,M,wild,New Bedford Harbor wild,43,1,faint,0,none,homo,3/11/21,Run1,,109175,82624,81598,81545,80234,79274,0.726118616899473,0.264323737921639,FALSE
KLF_110,KLF_110,gut,110,Scorton Creek,2.316,4.7,NA,M,F2,Scorton Creek F2,,1,bright,1,bright,het,8/25/21,Run2,,78594,66975,66869,66856,66627,66267,0.843155966104283,0.0615691067952375,FALSE
KLF_22,KLF_22,gut,22,Scorton Creek,2.6327,5.8,0.1728,M,wild,Scorton Creek wild,22,1,medium,1,medium,het,3/12/21,Run1,,110163,85909,85729,85694,84684,84008,0.762579087352378,0.000345205218550614,FALSE
KLF_54,KLF_54,gut,54,New Bedford Harbor,2.73,6.3,0.1701,M,wild,New Bedford Harbor wild,54,0,none,2,bright,intact,3/12/21,Run1,,87893,75936,75287,75298,73635,70959,0.80733391737681,0.383038092419566,FALSE
KLF_71,KLF_71,gut,71,New Bedford Harbor,2.578,6,0.1601,M,wild,New Bedford Harbor wild,71,1,bright,2,bright,het,3/12/21,Run1,,121516,94801,93154,93293,90578,88998,0.732397379768919,0.089406503516933,FALSE
KLF_222,KLF_222,gut,222,New Bedford Harbor,3.871,6.6,0.197,M,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,,120733,103500,103284,103425,102890,102587,0.849701407237458,0.0585259340852155,FALSE
KLF_103,KLF_103,gut,103,Scorton Creek,2.279,4.8,0.222,F,F2,Scorton Creek F2,,0,none,0,none,none,8/25/21,Run2,,112899,96940,96730,96691,95812,94810,0.839777145944605,0.0750870161375382,FALSE
KLF_1,KLF_1,gut,1,Scorton Creek,2.11,5.8,0.104,M,wild,Scorton Creek wild,1,1,faint,1,faint,het,3/11/21,Run1,,145010,113475,113131,113100,111305,109186,0.752954968622854,0.00089755096807283,FALSE
KLF_21,KLF_21,gut,21,Scorton Creek,3.1394,6.3,0.28,M,wild,Scorton Creek wild,21,1,faint,1,faint,het,3/12/21,Run1,,129839,103026,102920,102910,101920,101195,0.779388319380155,0.000177874400909136,FALSE
KLF_5,KLF_5,gut,5,Scorton Creek,2.709,6.2,0.0646,M,wild,Scorton Creek wild,5,1,bright,1,bright,het,3/11/21,Run1,,143929,114634,113194,113204,110628,108435,0.753392297591173,0.00762668879974178,FALSE
KLF_15,KLF_15,gut,15,Scorton Creek,1.639,5.3,0.0765,M,wild,Scorton Creek wild,15,1,bright,1,bright,het,3/12/21,Run1,,130082,102366,102087,102112,100824,100049,0.769122553466275,0,FALSE
KLF_224,KLF_224,gut,224,New Bedford Harbor,3.817,5.2,0.265,F,F2,New Bedford Harbor F2,,1,bright,1,faint,het,8/25/21,Run2,,135058,115546,115447,115457,114843,114543,0.848102296791008,0.109600761286155,FALSE
KLF_7,KLF_7,gut,7,Scorton Creek,2.36,6.2,0.124,M,wild,Scorton Creek wild,7,1,bright,1,bright,het,3/11/21,Run1,,133239,102049,101682,101859,100770,100073,0.751078888313482,0,FALSE
KLF_2,KLF_2,gut,2,Scorton Creek,2.74,6,0.115,M,wild,Scorton Creek wild,2,1,medium,1,bright,het,3/11/21,Run1,,151674,121820,120407,120348,117492,115539,0.761758772103327,0.0157349466413938,FALSE
KLF_10,KLF_10,gut,10,Scorton Creek,3.888,6.8,0.3835,M,wild,Scorton Creek wild,10,0,none,0,none,none,8/24/21,Run1,,147783,119702,119354,119394,116355,105753,0.715596516514078,0.000321503881686572,FALSE
KLF_207,KLF_207,gut,207,New Bedford Harbor,2.847,5,0.2,M,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,135796,112487,112374,112287,111262,111219,0.819015287637338,0.187369064638236,FALSE
KLF_46,KLF_46,gut,46,New Bedford Harbor,3.392,6.6,0.2717,M,wild,New Bedford Harbor wild,46,1,faint,2,faint,het,3/11/21,Run1,,78410,60506,60009,60140,58598,58243,0.742800663180717,0.220696049310647,FALSE
KLF_77,KLF_77,gut,77,New Bedford Harbor,3.152,6.5,0.1135,M,wild,New Bedford Harbor wild,77,0,none,2,bright,intact,3/12/21,Run1,,119870,98167,97364,97473,95996,94885,0.79156586301827,0.670253464720451,FALSE
KLF_17,KLF_17,gut,17,Scorton Creek,4.221,7.4,0.1527,M,wild,Scorton Creek wild,17,1,medium,1,bright,het,3/12/21,Run1,,130915,101123,100772,100848,99581,98075,0.749150211969599,0.00219219984705582,FALSE
KLF_217,KLF_217,gut,217,New Bedford Harbor,3.56,5.3,NA,M,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,,148596,127861,127719,127759,126881,125917,0.847378125925328,0.0768204452139108,FALSE
KLF_39,KLF_39,gut,39,Scorton Creek,4.0231,6.9,0.2432,M,wild,Scorton Creek wild,39,1,bright,0,none,homo,7/28/21,Run2,re-sequenced,108470,87983,87924,87915,87318,86990,0.801972895731539,0.000160938038855041,FALSE
KLF_44,KLF_44,gut,44,New Bedford Harbor,1.669,5.3,0.1028,M,wild,New Bedford Harbor wild,44,0,none,2,bright,intact,3/11/21,Run1,,79939,63288,62597,62740,60670,60376,0.755275897872127,0.0218298661719889,FALSE
KLF_16,KLF_16,gut,16,Scorton Creek,2.317,6,0.0971,M,wild,Scorton Creek wild,16,0,none,1,bright,intact,3/12/21,Run1,,135473,89397,89044,88992,87798,87178,0.643508300546973,0.000676776250888986,FALSE
KLF_233,KLF_233,gut,233,New Bedford Harbor,3.187,5,0.241,F,F2,New Bedford Harbor F2,,0,none,1,faint,intact,8/25/21,Run2,,118742,100615,100353,100424,99713,99567,0.838515436829429,0.118603553386162,FALSE
KLF_101,KLF_101,gut,101,Scorton Creek,8.348,7.1,0.46,F,F2,Scorton Creek F2,,1,bright,1,bright,het,8/25/21,Run2,,162793,135555,135034,135085,133472,132225,0.812227798492564,0.109669124598223,FALSE
KLF_213,KLF_213,gut,213,New Bedford Harbor,13.867,8.1,0.403,M,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,partial gut b/c giant fish,139016,117647,117564,117545,117047,116333,0.83683173159924,0.0235444800701435,FALSE
KLF_232,KLF_232,gut,232,New Bedford Harbor,2.984,4.8,0.133,F,F2,New Bedford Harbor F2,,1,bright,1,bright,het,8/25/21,Run2,,130178,109109,108874,108911,107979,107221,0.823649157307686,0.11359714981207,FALSE
KLF_230,KLF_230,gut,230,New Bedford Harbor,4.865,5.7,NA,F,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,goopy,114736,98395,98267,98334,97503,96516,0.841200669362711,0.0138008205893323,FALSE
KLF_74,KLF_74,gut,74,New Bedford Harbor,2.116,5.7,0.1691,M,wild,New Bedford Harbor wild,74,1,medium,1,faint,het,7/28/21,Run1,,134808,103850,102692,102697,95925,84290,0.625259628508694,0.0119705777672322,FALSE
KLF_38,KLF_38,gut,38,Scorton Creek,2.4662,6,0.0822,M,wild,Scorton Creek wild,38,1,bright,1,bright,het,3/12/21,Run2,re-sequenced,173700,136266,135878,135882,81972,81129,0.46706390328152,0.000431411702350577,FALSE
KLF_80,KLF_80,gut,80,New Bedford Harbor,3.606,7,0.1836,M,wild,New Bedford Harbor wild,80,0,none,1,bright,intact,3/12/21,Run1,,155903,108248,107431,107460,97867,93407,0.59913535980706,0.00453927435845279,FALSE
KLF_231,KLF_231,gut,231,New Bedford Harbor,4.554,5.6,0.298,F,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,75008,62354,62183,62164,61569,60889,0.811766744880546,0.0940399743796088,FALSE
KLF_45,KLF_45,gut,45,New Bedford Harbor,2.229,5.8,0.1234,M,wild,New Bedford Harbor wild,45,1,bright,2,bright,het,3/11/21,Run1,,107240,83043,82023,82019,81284,80566,0.751268183513614,0.918377479333714,FALSE
KLF_102,KLF_102,gut,102,Scorton Creek,3.712,5.2,0.155,F,F2,Scorton Creek F2,,1,faint,1,faint,het,8/25/21,Run2,,102358,87572,87451,87435,86934,86259,0.842718693214014,0.0497919057721513,FALSE
KLF_113,KLF_113,gut,113,Scorton Creek,2.384,4.8,0.131,M,F2,Scorton Creek F2,,0,none,1,faint,intact,8/25/21,Run2,,97226,82796,82595,82588,81853,80739,0.830426017731882,0.0156182266314916,FALSE
KLF_20,KLF_20,gut,20,Scorton Creek,5.282,7.6,0.5181,M,wild,Scorton Creek wild,20,0,none,0,none,none,8/24/21,Run1,,93211,72827,72694,72697,71803,71731,0.769555095428651,0.0144707309252624,FALSE
KLF_33,KLF_33,gut,33,Scorton Creek,3.7549,6.9,0.2988,M,wild,Scorton Creek wild,33,0,none,1,faint,intact,3/12/21,Run2,re-sequenced,98905,76870,76653,76671,75531,74591,0.754168141145544,6.70322156828572e-05,FALSE
KLF_200,KLF_200,gut,200,New Bedford Harbor,4.046,5.5,0.224,M,F2,New Bedford Harbor F2,,1,bright,1,bright,het,8/25/21,Run2,,132580,110650,110402,110497,109708,108718,0.82001810227787,0.154638606302544,FALSE
