,sample,sampleType,fishID,site,weight.g,length.cm,gutWeight.g,sex,wild_or_F2,fishType,extractionID,LF1_RF1,RF1_strength,LF1_IR1,IR1_strength,genotype,pcrGenotypeDate,sequencingRun,notes,reads.in,reads.out,derepF,derepR,merged,nochim,prop.retained,chl_abundance,is.neg
KLF_NBH_water_2,KLF_NBH_water_2,water,NA,New Bedford Harbor,NA,NA,NA,M,water,New Bedford Harbor water,NBH_water_2,NA,,NA,,,,Run1,,163123,132100,127445,127685,122794,114982,0.704879140280647,0.470569306500148,FALSE
KLF_241,KLF_241,gut,241,New Bedford Harbor,2.535,4.8,0.156,F,F2,New Bedford Harbor F2,,1,bright,1,faint,het,8/25/21,Run2,,150709,133046,132673,132947,132126,131371,0.871686495166181,0.0286973532971508,FALSE
KLF_208,KLF_208,gut,208,New Bedford Harbor,6.774,6.9,0.358,M,F2,New Bedford Harbor F2,,1,bright,1,faint,het,8/25/21,Run2,,135243,114046,113795,113716,112540,110963,0.820471299808493,0.0826311473193767,FALSE
KLF_220,KLF_220,gut,220,New Bedford Harbor,4.774,6.4,0.263,M,F2,New Bedford Harbor F2,,1,faint,0,none,homo,8/25/21,Run2,,96208,84055,83944,83963,83652,83352,0.866372858805921,0.0537839523946636,FALSE
KLF_70,KLF_70,gut,70,New Bedford Harbor,3.664,6.7,0.2245,M,wild,New Bedford Harbor wild,70,1,medium,2,bright,het,3/12/21,Run1,,121672,102154,101175,101147,96754,86809,0.713467354855678,0.198101579329332,FALSE
KLF_229,KLF_229,gut,229,New Bedford Harbor,4.202,5.6,0.303,F,F2,New Bedford Harbor F2,,0,none,1,faint,intact,8/25/21,Run2,,81655,69661,69546,69564,69062,68766,0.842152960627028,0.0646976703603525,FALSE
KLF_28,KLF_28,gut,28,Scorton Creek,4.1711,7.1,0.184,M,wild,Scorton Creek wild,28,1,medium,1,faint,het,3/12/21,Run1,,97825,77077,76725,76765,75532,74277,0.759284436493739,0.00131938554330412,FALSE
KLF_203,KLF_203,gut,203,New Bedford Harbor,2.957,5.1,0.267,M,F2,New Bedford Harbor F2,,1,bright,1,bright,het,8/25/21,Run2,,121657,104159,103962,104069,103570,103480,0.850588128919832,0.088838422883649,FALSE
KLF_210,KLF_210,gut,210,New Bedford Harbor,5.008,6,0.395,M,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,132136,111880,111701,111687,110398,108955,0.824567112671793,0.045532559313478,FALSE
KLF_4,KLF_4,gut,4,Scorton Creek,3.29,6.5,0.1416,M,wild,Scorton Creek wild,4,0,none,1,bright,intact,3/11/21,Run1,,145733,114327,114011,114038,112555,110313,0.756952783515058,0.00104248819268808,FALSE
KLF_40,KLF_40,gut,40,Scorton Creek,2.897,6.5,0.11,M,wild,Scorton Creek wild,40,1,bright,1,bright,het,3/21/21,Run2,re-sequenced,188108,129325,128868,129124,95934,95680,0.508643970485041,0,FALSE
KLF_67,KLF_67,gut,67,New Bedford Harbor,2.008,5.6,0.1325,M,wild,New Bedford Harbor wild,67,1,medium,2,bright,het,3/12/21,Run1,,164107,130121,128529,128414,125306,121895,0.742777578043593,0.00268263669551663,FALSE
KLF_NBH_water_1,KLF_NBH_water_1,water,NA,New Bedford Harbor,NA,NA,NA,M,water,New Bedford Harbor water,NBH_water_1,0,none,0,none,,3/12/21,Run1,,145766,110276,105563,105895,101137,97490,0.668811657039365,0.104974869217356,FALSE
KLF_201,KLF_201,gut,201,New Bedford Harbor,6.922,6.6,NA,M,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,,129605,109727,109666,109692,109253,108897,0.840222213649165,0.0544000293855662,FALSE
KLF_73,KLF_73,gut,73,New Bedford Harbor,2.127,5.9,0.1326,M,wild,New Bedford Harbor wild,73,1,bright,1,bright,het,3/12/21,Run1,,134522,101120,98053,98355,94834,90944,0.676052987615409,0.0438071780436312,FALSE
KLF_221,KLF_221,gut,221,New Bedford Harbor,5.141,6,0.252,M,F2,New Bedford Harbor F2,,1,faint,1,very faint,het,8/25/21,Run2,,115252,99904,99759,99797,99111,98340,0.85326068094263,0.0464510880618263,FALSE
KLF_79,KLF_79,gut,79,New Bedford Harbor,1.838,5.5,0.0725,M,wild,New Bedford Harbor wild,79,1,bright,1,bright,het,3/12/21,Run1,,122802,99585,99062,99070,95669,92191,0.750728815491604,0.0052608172164311,FALSE
KLF_243,KLF_243,gut,243,New Bedford Harbor,3.75,5.5,0.28,F,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,101893,86257,86113,86111,85165,83963,0.824031091439059,0.0903493205340448,FALSE
KLF_106,KLF_106,gut,106,Scorton Creek,2.807,5.1,0.172,M,F2,Scorton Creek F2,,0,none,1,bright,intact,8/25/21,Run2,,87538,74069,73858,73834,73296,72988,0.83378646987594,0.0438565243601688,FALSE
KLF_64,KLF_64,gut,64,New Bedford Harbor,2.51,6.1,0.2049,M,wild,New Bedford Harbor wild,64,0,none,1,bright,intact,3/12/21,Run1,,69808,56429,55415,55355,53008,50670,0.725848040339216,0.00864416814683244,FALSE
KLF_66,KLF_66,gut,66,New Bedford Harbor,2.626,6.1,0.1796,M,wild,New Bedford Harbor wild,66,1,medium,1,bright,het,3/12/21,Run1,,139979,115664,113358,113644,107867,101518,0.725237357032126,0.154967591954136,FALSE
KLF_59,KLF_59,gut,59,New Bedford Harbor,2.283,6.1,0.1221,M,wild,New Bedford Harbor wild,59,1,medium,1,medium,het,3/12/21,Run1,,87868,71920,69903,69780,65630,58030,0.660422451859608,0.120489402033431,FALSE
KLF_76,KLF_76,gut,76,New Bedford Harbor,3.338,6.2,0.341,M,wild,New Bedford Harbor wild,76,0,none,1,bright,intact,3/12/21,Run1,,125751,106685,106238,106262,101845,93643,0.744670022504791,0.00573454502739126,FALSE
KLF_104,KLF_104,gut,104,Scorton Creek,3.557,5.4,0.278,F,F2,Scorton Creek F2,,0,none,1,bright,intact,8/25/21,Run2,,125429,104315,103994,104081,103051,103051,0.821588308923774,0.0906153263917866,FALSE
KLF_237,KLF_237,gut,237,New Bedford Harbor,3.671,5.5,0.316,F,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,75976,67080,66940,66975,66603,66083,0.869787827735074,0.0250442625183481,FALSE
KLF_240,KLF_240,gut,240,New Bedford Harbor,4.187,5.7,0.225,F,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,112901,98247,98130,98123,97677,96926,0.858504353371538,0.0248333780409797,FALSE
KLF_225,KLF_225,gut,225,New Bedford Harbor,6.116,6.4,0.385,F,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,,120997,103600,103514,103462,102654,102654,0.848401200029753,0.0681317824926452,FALSE
KLF_218,KLF_218,gut,218,New Bedford Harbor,5.262,6.1,0.267,M,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,136718,119792,119525,119659,118477,117253,0.857626647551895,0.0239141002788841,FALSE
KLF_72,KLF_72,gut,72,New Bedford Harbor,1.739,5.5,0.0875,M,wild,New Bedford Harbor wild,72,1,bright,2,bright,het,3/12/21,Run1,,131824,105454,102810,103279,94918,91152,0.691467411093579,0.00223802001053186,FALSE
KLF_27,KLF_27,gut,27,Scorton Creek,1.8794,5.5,0.1211,M,wild,Scorton Creek wild,27,1,medium,1,medium,het,3/12/21,Run1,,122109,97840,97744,97738,97239,96562,0.790785282002146,0,FALSE
KLF_216,KLF_216,gut,216,New Bedford Harbor,2.451,5.1,0.192,M,F2,New Bedford Harbor F2,,1,bright,1,bright,het,8/25/21,Run2,,86881,73961,73868,73820,73494,73119,0.841599429104177,0.0328915876858272,FALSE
KLF_57,KLF_57,gut,57,New Bedford Harbor,4.52,7,0.4159,M,wild,New Bedford Harbor wild,57,1,bright,1,bright,het,8/24/21,Run1,,82674,64924,64642,64500,63613,63613,0.769443839659385,0.153333438133715,FALSE
KLF_69,KLF_69,gut,69,New Bedford Harbor,4.122,7.2,0.2632,M,wild,New Bedford Harbor wild,69,1,faint,1,faint,het,3/12/21,Run1,,143400,116476,115056,115156,111767,109168,0.761283124128312,0.00583504323611315,FALSE
KLF_50,KLF_50,gut,50,New Bedford Harbor,1.805,5.5,0.1459,M,wild,New Bedford Harbor wild,50,1,medium,1,bright,het,3/11/21,Run1,,87949,72127,71470,71397,69887,69734,0.792891334750822,0.025611609831646,FALSE
KLF_41,KLF_41,gut,41,New Bedford Harbor,2.143,5.6,0.1254,M,wild,New Bedford Harbor wild,41,1,faint,1,faint,het,3/11/21,Run1,,107202,83553,83284,83288,82305,82305,0.767756198578385,0.56838588178118,FALSE
KLF_242,KLF_242,gut,242,New Bedford Harbor,5.142,5.7,0.441,F,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,114891,96015,95799,95779,94571,93175,0.810986065052963,0.146884894016635,FALSE
KLF_60,KLF_60,gut,60,New Bedford Harbor,1.8426,5.5,0.1361,M,wild,New Bedford Harbor wild,60,1,medium,2,bright,het,3/12/21,Run1,,57801,45925,44096,44094,40329,36571,0.632705316517015,0.0165158185447486,FALSE
KLF_62,KLF_62,gut,62,New Bedford Harbor,1.905,5.5,0.1345,M,wild,New Bedford Harbor wild,62,1,bright,1,bright,het,3/12/21,Run1,,76382,62828,61772,61847,60014,58024,0.759655416197533,0.0279367158417207,FALSE
KLF_36,KLF_36,gut,36,Scorton Creek,4.0788,7,0.1677,M,wild,Scorton Creek wild,36,1,bright,0,none,homo,7/28/21,Run1,,265264,220352,220266,220060,215707,214920,0.810211713613608,0.000386190210310813,FALSE
KLF_42,KLF_42,gut,42,New Bedford Harbor,1.355,5,0.0895,M,wild,New Bedford Harbor wild,42,1,bright,2,bright,het,3/11/21,Run1,,117645,99112,98679,98657,93845,93736,0.796769943474011,0.0221579755910216,FALSE
KLF_65,KLF_65,gut,65,New Bedford Harbor,1.914,5.5,0.0997,M,wild,New Bedford Harbor wild,65,1,none,1,bright,het,3/12/21,Run1,,153330,126877,125651,125716,120262,108969,0.710682840931325,0.015793482550083,FALSE
KLF_244,KLF_244,gut,244,New Bedford Harbor,14.075,8.1,0.233,F,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,partial gut,98451,75736,75301,75668,73207,72511,0.736518674264355,0.339010632869496,FALSE
KLF_13,KLF_13,gut,13,Scorton Creek,4.451,7.3,0.1752,M,wild,Scorton Creek wild,13,0,none,1,bright,intact,3/12/21,Run1,,141717,110633,110282,110352,108728,104710,0.738866896702583,0.000296055773087575,FALSE
KLF_215,KLF_215,gut,215,New Bedford Harbor,3.564,5.8,0.197,M,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,,97146,80504,80366,80344,79986,79743,0.820857266382558,0.0464993792558594,FALSE
KLF_SC_water_2,KLF_SC_water_2,water,NA,Scorton Creek,NA,NA,NA,M,water,Scorton Creek water,SC_water_2,NA,,NA,,,,Run1,,120793,91306,86989,87569,82647,73894,0.61174074656644,0.039150675291634,FALSE
KLF_206,KLF_206,gut,206,New Bedford Harbor,6.863,6.3,0.39,M,F2,New Bedford Harbor F2,,1,faint,1,very faint,het,8/25/21,Run2,,80259,66406,66253,66239,65467,65340,0.814114304937764,0.0962044689317417,FALSE
KLF_228,KLF_228,gut,228,New Bedford Harbor,5.055,5.7,0.198,F,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,,109211,90108,89952,89949,89205,88781,0.812930931865838,0.21734380103851,FALSE
KLF_34,KLF_34,gut,34,Scorton Creek,1.39,5,0.0992,M,wild,Scorton Creek wild,34,1,medium,1,bright,het,3/12/21,Run2,re-sequenced,120323,95808,95730,95738,90949,90446,0.751693358709474,0,FALSE
KLF_226,KLF_226,gut,226,New Bedford Harbor,5.269,5.9,0.327,F,F2,New Bedford Harbor F2,,0,none,1,faint,intact,8/25/21,Run2,,103348,87974,87886,87913,87083,85878,0.830959476719433,0.00627634551340273,FALSE
KLF_6,KLF_6,gut,6,Scorton Creek,2.5,6.3,0.0942,M,wild,Scorton Creek wild,6,1,bright,1,bright,het,3/11/21,Run1,,116235,89344,89125,89013,88601,88262,0.759340990235299,0.000192608370533185,FALSE
KLF_219,KLF_219,gut,219,New Bedford Harbor,4.692,6,0.359,M,F2,New Bedford Harbor F2,,1,bright,1,bright,het,8/25/21,Run2,,114854,100123,100015,100006,99525,99024,0.862172845525624,0.0401417838099855,FALSE
KLF_30,KLF_30,gut,30,Scorton Creek,1.8199,5.6,0.0833,M,wild,Scorton Creek wild,30,1,bright,1,bright,het,3/12/21,Run1,,123662,96032,95644,95651,93830,88730,0.717520337694684,9.01611630790037e-05,FALSE
KLF_11,KLF_11,gut,11,Scorton Creek,4.33,7,0.345,M,wild,Scorton Creek wild,11,1,very faint,0,none,homo,7/28/21,Run1,,158519,126224,126095,126078,125549,123904,0.781635009052543,9.6849173553719e-05,FALSE
KLF_239,KLF_239,gut,239,New Bedford Harbor,3.577,5.2,NA,F,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,goopy,92205,78988,78892,78880,78443,78203,0.848142725448728,0.0482334437297802,FALSE
KLF_31,KLF_31,gut,31,Scorton Creek,3.6322,6.9,0.2955,M,wild,Scorton Creek wild,31,1,faint,1,very faint,het,8/24/21,Run1,,127288,100543,100358,100372,98716,97344,0.764753943812457,0.0002465483234714,FALSE
KLF_3,KLF_3,gut,3,Scorton Creek,1.55,5.5,0.0804,M,wild,Scorton Creek wild,3,1,bright,1,bright,het,3/11/21,Run1,,122301,100227,100046,100072,99452,97272,0.795349179483406,3.08413520848754e-05,FALSE
KLF_53,KLF_53,gut,53,New Bedford Harbor,1.847,5.4,0.1895,M,wild,New Bedford Harbor wild,53,1,medium,1,faint,het,3/12/21,Run1,,57135,48003,46840,46839,45118,44579,0.780239782970158,0.0102963278673815,FALSE
KLF_61,KLF_61,gut,61,New Bedford Harbor,2.679,6,0.1623,M,wild,New Bedford Harbor wild,61,1,bright,1,bright,het,3/12/21,Run1,,103735,82951,81740,81692,78838,75421,0.727054513905625,0.233065061455032,FALSE
KLF_68,KLF_68,gut,68,New Bedford Harbor,4.609,7.2,0.2079,M,wild,New Bedford Harbor wild,68,1,medium,2,bright,het,3/12/21,Run1,,90705,60829,60591,60408,57496,51052,0.562835565845323,0,FALSE
KLF_211,KLF_211,gut,211,New Bedford Harbor,2.454,4.9,0.245,M,F2,New Bedford Harbor F2,,1,faint,1,faint,het,8/25/21,Run2,,60862,50849,50724,50760,50552,50341,0.827133515165456,0.0687312528555253,FALSE
KLF_49,KLF_49,gut,49,New Bedford Harbor,2.1733,5.8,0.1851,M,wild,New Bedford Harbor wild,49,1,medium,1,medium,het,3/11/21,Run1,,74201,62537,62187,62261,61535,61515,0.829031953747254,0.516930829878891,FALSE
KLF_63,KLF_63,gut,63,New Bedford Harbor,4.296,7.5,0.2084,M,wild,New Bedford Harbor wild,63,1,bright,1,bright,het,3/12/21,Run1,,58154,43914,42950,42957,41444,41006,0.705127764212264,0.278154416426864,FALSE
KLF_24,KLF_24,gut,24,Scorton Creek,3.9204,7.1,0.1517,M,wild,Scorton Creek wild,24,1,medium,1,medium,het,3/12/21,Run1,,114081,93006,92855,92865,92053,85234,0.747135807014314,0,FALSE
KLF_100,KLF_100,gut,100,Scorton Creek,2.701,5.2,0.1816,F,F2,Scorton Creek F2,,1,faint,1,faint,het,8/25/21,Run2,,82120,69347,69223,69245,69001,68761,0.837323429128105,0.0197350242143075,FALSE
KLF_9,KLF_9,gut,9,Scorton Creek,3.589,6.6,0.3448,M,wild,Scorton Creek wild,9,0,none,0,none,none,8/24/21,Run1,,141274,108498,108305,108346,107721,107433,0.760458399988674,0.00672046764029674,FALSE
KLF_8,KLF_8,gut,8,Scorton Creek,2.32,5.9,0.166,M,wild,Scorton Creek wild,8,1,very faint,1,faint,het,8/24/21,Run1,,141799,111958,111383,111313,109518,109109,0.769462408056474,0.00434427957363737,FALSE
KLF_109,KLF_109,gut,109,Scorton Creek,1.929,4.7,0.0507,M,F2,Scorton Creek F2,,1,faint,1,bright,het,8/25/21,Run2,,135776,113408,113253,113281,112581,111814,0.82351814753712,0.147280304791887,FALSE
KLF_55,KLF_55,gut,55,New Bedford Harbor,4.482,7.2,0.3797,M,wild,New Bedford Harbor wild,55,0,none,0,none,none,8/24/21,Run1,,77976,58225,58149,58121,57981,57981,0.743574946137273,0.00722650523447336,FALSE
KLF_25,KLF_25,gut,25,Scorton Creek,3.566,6.7,0.2184,M,wild,Scorton Creek wild,25,1,medium,0,none,homo,7/28/21,Run1,,147767,114405,114313,114290,112905,108900,0.736971042248946,0,FALSE
KLF_204,KLF_204,gut,204,New Bedford Harbor,3.367,5.1,0.244,M,F2,New Bedford Harbor F2,,0,none,0,none,none,8/25/21,Run2,,124898,107030,106911,106944,106429,106103,0.849517206040129,0.0893000197920888,FALSE
KLF_111,KLF_111,gut,111,Scorton Creek,3.596,5.5,NA,M,F2,Scorton Creek F2,,1,faint,1,faint,het,8/25/21,Run2,,90104,75893,75271,75251,73938,73127,0.811584391369973,0.103819382717738,FALSE
KLF_108,KLF_108,gut,108,Scorton Creek,1.6,3.9,0.058,M,F2,Scorton Creek F2,,0,none,1,bright,intact,8/25/21,Run2,,149888,122223,121258,121824,119224,116826,0.779421968403074,0.277849108931231,FALSE
KLF_112,KLF_112,gut,112,Scorton Creek,3.287,5.3,0.222,M,F2,Scorton Creek F2,,1,faint,1,faint,het,8/25/21,Run2,,101823,86086,85993,85987,85777,85707,0.841725346925547,0.0612902096678218,FALSE
