"reads.in"	"reads.out"	"derepF"	"derepR"	"merged"	"nochim"
"KLF_29"	143942	112765	112636	112652	111917	111220
"KLF_18"	124538	98620	98487	98469	96980	95658
"KLF_47"	83295	55926	55790	55790	51779	50514
"KLF_14"	123968	96358	95688	95680	94030	92838
"KLF_23"	134075	104045	103939	103733	102158	99461
"KLF_238"	169562	147200	146942	147018	145551	143927
"KLF_78"	118956	93872	92567	92437	90475	88202
"KLF_extraction_Ctrl_1"	247300	197852	197119	196882	189979	189468
"KLF_56"	91178	73992	73654	73671	73127	72971
"KLF_48"	112608	88157	86659	86524	84417	83935
"KLF_236"	119353	104143	103914	103900	102997	102194
"KLF_32"	154657	121676	121311	121330	119086	112667
"KLF_202"	152463	129982	129858	129863	129273	128888
"KLF_214"	219805	180468	180328	180245	177432	175722
"KLF_212"	128567	108600	108482	108523	108269	108090
"KLF_extraction_Ctrl_2"	279158	214378	213355	214073	206029	205588
"KLF_12"	131286	96175	95907	96064	95626	95395
"KLF_227"	121201	104681	104288	104356	102174	98629
"KLF_114"	81794	67967	67815	67782	67322	67300
"KLF_SC_water_1"	143788	110429	106134	106179	100821	93139
"KLF_52"	105283	87268	86276	86276	84789	84490
"KLF_19"	122984	100254	100070	100023	98183	95487
"KLF_58"	106478	88505	87286	87391	83167	78493
"KLF_234"	124748	106508	106388	106437	105532	105468
"KLF_105"	148810	126057	125914	125953	125427	125119
"KLF_Mock2"	803242	614767	613156	613344	569395	529558
"KLF_51"	62288	49650	49003	48991	48120	48120
"KLF_107"	135341	115099	114983	114988	114320	113227
"KLF_26"	115958	91811	91699	91624	90641	89741
"KLF_75"	105355	83396	79787	79899	76222	74241
"KLF_37"	143582	109805	109538	109458	107728	100608
"KLF_235"	72754	63831	63680	63740	62790	61409
"KLF_209"	106102	88092	87945	87976	87265	86715
"KLF_205"	78740	66384	66272	66285	65855	65553
"KLF_35"	158973	126613	126170	125896	102187	99116
"KLF_43"	109175	82624	81598	81545	80234	79274
"KLF_110"	78594	66975	66869	66856	66627	66267
"KLF_extraction_Ctrl_4"	56985	41577	41351	41517	40802	40802
"KLF_22"	110163	85909	85729	85694	84684	84008
"KLF_54"	87893	75936	75287	75298	73635	70959
"KLF_71"	121516	94801	93154	93293	90578	88998
"KLF_222"	120733	103500	103284	103425	102890	102587
"KLF_103"	112899	96940	96730	96691	95812	94810
"KLF_1"	145010	113475	113131	113100	111305	109186
"KLF_neg"	4744	2363	2343	2336	2177	2177
"KLF_21"	129839	103026	102920	102910	101920	101195
"KLF_5"	143929	114634	113194	113204	110628	108435
"KLF_15"	130082	102366	102087	102112	100824	100049
"KLF_224"	135058	115546	115447	115457	114843	114543
"KLF_7"	133239	102049	101682	101859	100770	100073
"KLF_X1"	36757	27854	27817	27759	27301	27301
"KLF_2"	151674	121820	120407	120348	117492	115539
"KLF_10"	147783	119702	119354	119394	116355	105753
"KLF_207"	135796	112487	112374	112287	111262	111219
"KLF_46"	78410	60506	60009	60140	58598	58243
"KLF_77"	119870	98167	97364	97473	95996	94885
"KLF_17"	130915	101123	100772	100848	99581	98075
"KLF_217"	148596	127861	127719	127759	126881	125917
"KLF_39"	108470	87983	87924	87915	87318	86990
"KLF_44"	79939	63288	62597	62740	60670	60376
"KLF_16"	135473	89397	89044	88992	87798	87178
"KLF_233"	118742	100615	100353	100424	99713	99567
"KLF_101"	162793	135555	135034	135085	133472	132225
"KLF_213"	139016	117647	117564	117545	117047	116333
"KLF_232"	130178	109109	108874	108911	107979	107221
"KLF_230"	114736	98395	98267	98334	97503	96516
"KLF_74"	134808	103850	102692	102697	95925	84290
"KLF_38"	173700	136266	135878	135882	81972	81129
"KLF_extraction_Ctrl_3"	135042	102624	102442	102222	100123	100098
"KLF_80"	155903	108248	107431	107460	97867	93407
"KLF_231"	75008	62354	62183	62164	61569	60889
"KLF_45"	107240	83043	82023	82019	81284	80566
"KLF_102"	102358	87572	87451	87435	86934	86259
"KLF_113"	97226	82796	82595	82588	81853	80739
"KLF_20"	93211	72827	72694	72697	71803	71731
"KLF_33"	98905	76870	76653	76671	75531	74591
"KLF_200"	132580	110650	110402	110497	109708	108718
"KLF_NBH_water_2"	163123	132100	127445	127685	122794	114982
"KLF_extraction_Ctrl_5"	133469	105025	104908	104780	101982	101489
"KLF_241"	150709	133046	132673	132947	132126	131371
"KLF_208"	135243	114046	113795	113716	112540	110963
"KLF_220"	96208	84055	83944	83963	83652	83352
"KLF_70"	121672	102154	101175	101147	96754	86809
"KLF_229"	81655	69661	69546	69564	69062	68766
"KLF_28"	97825	77077	76725	76765	75532	74277
"KLF_203"	121657	104159	103962	104069	103570	103480
"KLF_210"	132136	111880	111701	111687	110398	108955
"KLF_4"	145733	114327	114011	114038	112555	110313
"KLF_40"	188108	129325	128868	129124	95934	95680
"KLF_67"	164107	130121	128529	128414	125306	121895
"KLF_NBH_water_1"	145766	110276	105563	105895	101137	97490
"KLF_201"	129605	109727	109666	109692	109253	108897
"KLF_73"	134522	101120	98053	98355	94834	90944
"KLF_X2"	30343	21997	21938	21971	21633	21633
"KLF_221"	115252	99904	99759	99797	99111	98340
"KLF_79"	122802	99585	99062	99070	95669	92191
"KLF_243"	101893	86257	86113	86111	85165	83963
"KLF_106"	87538	74069	73858	73834	73296	72988
"KLF_64"	69808	56429	55415	55355	53008	50670
"KLF_66"	139979	115664	113358	113644	107867	101518
"KLF_X3"	21537	13820	13784	13776	13607	13607
"KLF_59"	87868	71920	69903	69780	65630	58030
"KLF_76"	125751	106685	106238	106262	101845	93643
"KLF_104"	125429	104315	103994	104081	103051	103051
"KLF_237"	75976	67080	66940	66975	66603	66083
"KLF_Mock1"	132762	93899	93259	93133	90089	80648
"KLF_240"	112901	98247	98130	98123	97677	96926
"KLF_225"	120997	103600	103514	103462	102654	102654
"KLF_218"	136718	119792	119525	119659	118477	117253
"KLF_PCR_neg"	4540	2170	2127	2143	2126	2126
"KLF_72"	131824	105454	102810	103279	94918	91152
"KLF_27"	122109	97840	97744	97738	97239	96562
"KLF_216"	86881	73961	73868	73820	73494	73119
"KLF_57"	82674	64924	64642	64500	63613	63613
"KLF_69"	143400	116476	115056	115156	111767	109168
"KLF_50"	87949	72127	71470	71397	69887	69734
"KLF_41"	107202	83553	83284	83288	82305	82305
"KLF_242"	114891	96015	95799	95779	94571	93175
"KLF_60"	57801	45925	44096	44094	40329	36571
"KLF_62"	76382	62828	61772	61847	60014	58024
"KLF_36"	265264	220352	220266	220060	215707	214920
"KLF_42"	117645	99112	98679	98657	93845	93736
"KLF_65"	153330	126877	125651	125716	120262	108969
"KLF_244"	98451	75736	75301	75668	73207	72511
"KLF_13"	141717	110633	110282	110352	108728	104710
"KLF_215"	97146	80504	80366	80344	79986	79743
"KLF_SC_water_2"	120793	91306	86989	87569	82647	73894
"KLF_206"	80259	66406	66253	66239	65467	65340
"KLF_228"	109211	90108	89952	89949	89205	88781
"KLF_34"	120323	95808	95730	95738	90949	90446
"KLF_226"	103348	87974	87886	87913	87083	85878
"KLF_6"	116235	89344	89125	89013	88601	88262
"KLF_219"	114854	100123	100015	100006	99525	99024
"KLF_30"	123662	96032	95644	95651	93830	88730
"KLF_11"	158519	126224	126095	126078	125549	123904
"KLF_239"	92205	78988	78892	78880	78443	78203
"KLF_31"	127288	100543	100358	100372	98716	97344
"KLF_3"	122301	100227	100046	100072	99452	97272
"KLF_53"	57135	48003	46840	46839	45118	44579
"KLF_61"	103735	82951	81740	81692	78838	75421
"KLF_68"	90705	60829	60591	60408	57496	51052
"KLF_211"	60862	50849	50724	50760	50552	50341
"KLF_49"	74201	62537	62187	62261	61535	61515
"KLF_63"	58154	43914	42950	42957	41444	41006
"KLF_24"	114081	93006	92855	92865	92053	85234
"KLF_100"	82120	69347	69223	69245	69001	68761
"KLF_9"	141274	108498	108305	108346	107721	107433
"KLF_8"	141799	111958	111383	111313	109518	109109
"KLF_109"	135776	113408	113253	113281	112581	111814
"KLF_55"	77976	58225	58149	58121	57981	57981
"KLF_25"	147767	114405	114313	114290	112905	108900
"KLF_204"	124898	107030	106911	106944	106429	106103
"KLF_111"	90104	75893	75271	75251	73938	73127
"KLF_108"	149888	122223	121258	121824	119224	116826
"KLF_112"	101823	86086	85993	85987	85777	85707
